wallet	avg_apr	total_pos_number	total_positions_earn_fees	total_fees_collected_usd	top_3_apr	top_10_apr	max_apr	min_apr	avg_hold_time
0x7410226C388EFD81f3c948aEa784D17f90194506	297.69	1	1	363.88	297.69	297.69	297.69	297.69	201.18
0xE174358b9F97eA990c8Ed7e3E4FD5544DB1b4E0C	258.17	1	1	37.81	258.17	258.17	258.17	258.17	19.09
0x0A9710dF5EFADbc5C1547783BDC7bF1E404B7f39	187.53	1	1	110.82	187.53	187.53	187.53	187.53	28.04
0x14FC80fdDe53d2ec26FaAbffAAb8a16000405004	186.63	2	2	123.37	186.71/186.54	186.71/186.54	186.71	186.54	28.23
0x843fa3Efefb7723dEB719AE459c9A18e097220ab	175.59	1	1	3.54	175.59	175.59	175.59	175.59	47.63
0x2A7fFde2839BcC69dC749F47cF7B75b8785D63C5	163.15	1	1	0.63	163.15	163.15	163.15	163.15	10.83
0x00C4EC7825CEbA17e3c53D82d4921fA50B1bd466	151.18	1	1	72.11	151.18	151.18	151.18	151.18	34.96
0x4858Bb648fFbE9DAf72f7eB2e9EC43836F6be7cB	149.94	1	1	8.97	149.94	149.94	149.94	149.94	19.11
0x92Af91e0B4043edeAEb67ED1F10c0cb3FdAc1c6c	149.62	1	1	4.18	149.62	149.62	149.62	149.62	29.39
0x39B1303eDF21d99C3f82B340C89fC16895d0694a	139.38	2	2	1412.27	221.29/57.48	221.29/57.48	221.29	57.48	103.47
0xB25eC62EB163Ec4AbC1562EA0b48599736a2E50a	135.17	1	1	2.92	135.17	135.17	135.17	135.17	103.84
0xF92473ad7a30A4fFB5B93B2644Aaaf15a0fDa881	133.87	3	3	9.15	285.78/73.07/42.75	285.78/73.07/42.75	285.78	42.75	22.02
0x7A317d3C925EF0fd924592049325C0A0a840Af86	129.42	2	2	76.29	230.61/28.22	230.61/28.22	230.61	28.22	39.03
0x8B5cF0Adc08a75C8597705332bAb1E4DBDE432cA	125.47	6	6	91.54	295.60/147.81/141.85	295.60/147.81/141.85/96.97/58.41/12.20	295.60	12.20	45.86
0xc6dE7b3D257B0A17EBA5E68C9c273559545a651e	124.20	1	1	8.02	124.20	124.20	124.20	124.20	211.71
0x6110C61ed8796178a39E9C0Fb25B6D99f6e17Ba0	116.04	1	1	0.69	116.04	116.04	116.04	116.04	5.55
0x4e14095f917E4D0C1F5B4973288479CDd56C248C	114.09	1	1	12.32	114.09	114.09	114.09	114.09	210.38
0x66362061da588aa914B4b88887252281913198c7	113.29	2	2	30.30	182.88/43.70	182.88/43.70	182.88	43.70	123.32
0xA0a0c8ED5d23aF4e3A502473e9d4B67B6Ac0Fa09	112.80	2	2	18.86	224.41/1.18	224.41/1.18	224.41	1.18	17.08
0x2876DFf0e3D421f74FD9aA9ECFcE843E39Cc6519	112.15	1	1	0.31	112.15	112.15	112.15	112.15	0.19
0xaFE886392f76736f88D5eB92197CcD2599535dFB	110.34	2	2	1.03	190.58/30.11	190.58/30.11	190.58	30.11	69.20
0xBB63a876Cd3eAa2C6cF9a724d795E029Ceb12Eb7	107.25	3	3	95.25	164.27/98.48/59.01	164.27/98.48/59.01	164.27	59.01	68.02
0x4d6f998ac8f21dF5e7a737C7c3323ECa6e2EaFA7	106.91	18	18	91.55	156.61/135.66/130.29	156.61/135.66/130.29/129.63/129.09/126.94/125.36/117.47/116.89/115.50	156.61	12.47	43.26
0xcDA5a93Dd9947b6FF11dB866fE90ca79d033ADD9	105.07	3	3	1390.95	199.62/81.98/33.60	199.62/81.98/33.60	199.62	33.60	62.42
0x820deEF84404ADF3710d150205baD730a50445f8	104.05	4	4	17.18	289.41/44.25/44.17	289.41/44.25/44.17/38.38	289.41	38.38	3.15
0x6405F668aC53F4f12870A62452d0B73E09eC0f94	102.81	13	13	114.92	247.85/133.41/133.09	247.85/133.41/133.09/117.49/110.69/101.64/95.59/84.81/78.51/74.45	247.85	30.96	1.64
0xA06df7D62074FD5E171ECC31046379bEC1816978	101.70	21	21	5.16	297.67/142.65/142.31	297.67/142.65/142.31/134.47/129.23/127.10/122.61/121.77/111.44/109.83	297.67	1.78	49.03
0x61865EAfff21482F7575c713C739CEE911e08c61	101.69	2	2	3.94	151.22/52.15	151.22/52.15	151.22	52.15	24.85
0xE66e3590Ce30826b68bf1a606fCf3Ea5A9f5Aa97	101.27	47	47	87.15	221.61/167.09/162.07	221.61/167.09/162.07/156.36/145.59/144.81/143.44/141.56/129.70/128.98	221.61	35.24	3.23
0xd606e02B7E51F9cb6d2A14109A5fd76DDD385643	99.64	20	20	15.80	147.89/143.20/129.34	147.89/143.20/129.34/129.02/127.91/125.72/122.62/116.83/111.93/107.22	147.89	8.18	46.20
0xB23C03B67Df4B26D71A06d0911beaa150F0527FA	99.51	1	1	4.09	99.51	99.51	99.51	99.51	3.01
0xeEa6Bca7A86C8bdF6b78d0593B8182a935480602	97.97	4	4	148.26	251.31/56.28/54.79	251.31/56.28/54.79/29.50	251.31	29.50	184.78
0xF8d96569A354Bd4484bbC6FD730a72148Bab3E9f	97.88	16	16	2.47	130.33/109.69/97.05	130.33/109.69/97.05/97.01/95.72/95.71/95.48/95.45/95.45/95.15	130.33	87.65	11.29
0xcBf08054e37ac49650539BA836bdB68a09f43E1E	97.11	2	2	51.96	186.57/7.66	186.57/7.66	186.57	7.66	22.82
0x22e0e01314065533D9c1d939B9E627450c6c0047	94.36	3	3	97.50	248.02/17.65/17.41	248.02/17.65/17.41	248.02	17.41	165.57
0x5b9C542192Ace98e3E9B631aCDa1c9B09401046D	93.81	604	604	1.78	117.47/114.77/106.52	117.47/114.77/106.52/101.68/100.64/100.32/99.70/98.03/98.01/97.66	117.47	92.25	0.02
0x57d143AAbD1dFd893BC016bc7B26Aa4c7C4B3C86	93.26	1	1	2337.70	93.26	93.26	93.26	93.26	22.94
0x722bd3B23825ADE2458fE65331f5fBDA37101dB8	93.11	60	60	121.83	221.18/182.37/163.32	221.18/182.37/163.32/162.04/161.83/155.96/152.17/148.29/146.18/142.05	221.18	1.81	3.60
0x1a102beaB69c210482F88AE1339992d3fB23a732	89.85	1	1	0.00	89.85	89.85	89.85	89.85	0.96
0x6360c781A8cC040CC6B0b3fC7D1A7beFB51E1B40	89.58	3	3	55.83	135.01/79.14/54.58	135.01/79.14/54.58	135.01	54.58	112.31
0x276eA6B3D601C71d00414137C58cA13C565abf2f	88.38	11	11	24.03	162.93/101.27/100.04	162.93/101.27/100.04/97.06/95.15/94.78/84.72/80.85/69.64/59.42	162.93	26.36	2.03
0xDC07d1fE254aa889e75e7214ae336208F8A1659D	88.34	2	2	43.22	112.59/64.10	112.59/64.10	112.59	64.10	4.07
0xE3b7FA98cf8E9f6C682FDBa4580126F45947B820	87.64	3	3	100.09	195.73/62.28/4.92	195.73/62.28/4.92	195.73	4.92	254.24
0xC487D9C970eea52eAF5218B443d3c705377b2C13	86.08	1	1	1.18	86.08	86.08	86.08	86.08	83.49
0x898952947686Fe6E6723C5484B8390b5dB212014	86.00	2	2	4.07	88.12/83.87	88.12/83.87	88.12	83.87	17.17
0xF1940Eb28476CcAf00eFA715017673472CD8C4B6	85.20	76	76	186.61	174.21/167.42/158.73	174.21/167.42/158.73/157.33/152.50/150.53/147.17/144.69/143.75/137.41	174.21	1.83	23.70
0x9Cd3EB456D3C542756E26C45ae68059F75D0D808	84.60	1	1	4.91	84.60	84.60	84.60	84.60	36.53
0x35b371D0F47F397176866FA94BFd4Fca5b89Ae10	80.34	4	4	427.26	126.59/73.63/63.37	126.59/73.63/63.37/57.79	126.59	57.79	17.38
0xAaBE51a78c59d15EF60bfACD7c34f16a771A97f9	78.73	9	9	307.89	105.37/102.29/96.79	105.37/102.29/96.79/95.49/94.79/94.11/64.72/49.27/5.75	105.37	5.75	11.57
0x84c95281DF32485dB28F17f4E3a20CC683532A88	78.30	6	6	92.39	109.62/102.90/99.28	109.62/102.90/99.28/78.73/75.91/3.36	109.62	3.36	41.63
0x33125a576FBC8A3bF24f88ba37e38f729aF455ff	77.92	7	7	1832.34	294.92/66.25/65.23	294.92/66.25/65.23/52.95/33.91/29.86/2.31	294.92	2.31	58.42
0x046cC6C199B2aC82A5775AE9Fc2bc61a2091773F	77.73	1	1	1.23	77.73	77.73	77.73	77.73	36.56
0x8181610254895cFA22923B77D12634A9AF59Cc56	76.71	44452	44452	92984.71	231.01/219.06/210.04	231.01/219.06/210.04/209.62/209.62/209.59/209.52/209.52/208.30/208.27	231.01	1.66	0.04
0x36958891d6A3e16d1139bf26dd0443Bc6145afCb	76.65	3	3	251.28	95.09/82.78/52.07	95.09/82.78/52.07	95.09	52.07	220.58
0x4266bCa337eE8cF4150AbD14Be0c4347336AD304	73.47	2	2	329.02	104.65/42.29	104.65/42.29	104.65	42.29	67.69
0x239330Fad3e8aaD392D225b6BD7b8925faEEb503	73.09	4	4	125.06	255.30/14.00/12.44	255.30/14.00/12.44/10.63	255.30	10.63	62.54
0x3C756D97bd2A444C5a5e88aac9eF15cb3C54cdeB	72.99	40	40	60.80	152.32/152.23/149.03	152.32/152.23/149.03/148.95/117.91/117.70/115.47/97.65/96.87/94.78	152.32	16.50	1.24
0x92376FC45Ad8fFa276Ab9DBFd685B5A3794EC269	72.40	11	11	250.05	180.58/148.91/101.52	180.58/148.91/101.52/81.92/68.14/66.03/45.08/37.64/34.14/27.19	180.58	5.21	29.58
0xcf0f6f5F042c29655f46824812257f56fb4d8c05	72.05	1	1	15.26	72.05	72.05	72.05	72.05	46.26
0xdCF887296B5Dcd2D1BC63BCe51c21F56716b137a	71.85	2	2	1.15	98.91/44.80	98.91/44.80	98.91	44.80	23.22
0x6A0D4F09a89C2b44d86412d5B59EDb4Be17fc6BF	71.42	1	1	17.98	71.42	71.42	71.42	71.42	165.48
0x3Db5343662CEd02252d25d8e6a51D8090eAdEDc5	70.58	1	1	2.92	70.58	70.58	70.58	70.58	50.39
0x095d6ac85C4BC270d328FE3407c3070bDD259B0f	70.14	3	3	1.02	95.26/57.61/57.56	95.26/57.61/57.56	95.26	57.56	1.67
0x36fC8Ef15a0F8a0A729Ce5237915D61dD95B3394	69.59	21	21	42.55	152.37/150.17/118.03	152.37/150.17/118.03/96.30/95.40/82.55/62.63/62.23/61.02/60.37	152.37	6.12	6.45
0xc65B01b4A8289056d66fba38a05986ab776BE888	68.52	11	11	5245.49	102.56/102.44/89.35	102.56/102.44/89.35/89.00/86.43/56.82/54.86/53.72/48.22/35.22	102.56	35.13	146.86
0x12Bf29683b426D5EEcdC78CBDB124dC1Cb56E5be	68.29	1	1	0.08	68.29	68.29	68.29	68.29	86.32
0x2dccf9807b9fCA043d5bD2D5EE267124a277242D	68.28	2	2	1.24	75.80/60.76	75.80/60.76	75.80	60.76	6.48
0xc4444dE6F71F1F5D9c27Ea575870b3Bc441B7D00	67.94	2	2	0.01	83.02/52.87	83.02/52.87	83.02	52.87	0.02
0xB9994F6bF7c1F4538cC0BC5a0d5e9744DaeE1F6D	67.78	4	4	89.18	90.77/88.60/68.17	90.77/88.60/68.17/23.59	90.77	23.59	96.11
0x7BCEC7Ab4764bF9Bda1BC764AD1b609870EaBE43	67.69	2	2	0.05	67.97/67.42	67.97/67.42	67.97	67.42	0.09
0x6CcC563991e20Ff2C942425609E260dA32a0Cef1	65.07	1	1	0.02	65.07	65.07	65.07	65.07	0.04
0xE5511270ffcdA12988f86aa6F8D6E7f4E82Ff30e	64.49	1	1	32.84	64.49	64.49	64.49	64.49	146.64
0x1cFf91265d7B746CbbA7225D8e5397f544ffe1dB	62.24	1	1	2.70	62.24	62.24	62.24	62.24	0.73
0xf81dd80552dCc80Fb6D0A284ecc0B6bd4df82341	61.62	1	1	22.21	61.62	61.62	61.62	61.62	33.09
0x418460D2053a55A1bEf13Ac8A90240CEd71669C3	61.32	1	1	0.57	61.32	61.32	61.32	61.32	100.26
0x349bdE5C8Ea8E4843c0afC2B4Ee6832D8AB397bE	60.87	2	2	60.58	66.98/54.76	66.98/54.76	66.98	54.76	370.67
0xcB06AE95Fb8a90117c749e2a6476c5C4002272c5	60.08	5	5	2.02	98.41/88.21/59.92	98.41/88.21/59.92/35.06/18.81	98.41	18.81	49.30
0x5d94F5f43ba25647E85eC31CFA69ddd2CfE90136	58.73	533	533	11219.82	121.16/118.86/117.64	121.16/118.86/117.64/116.58/116.56/116.50/116.47/116.47/116.47/116.47	121.16	24.23	0.30
0x7C6eF4Dc2a37334d757Cf3e5980B972D14Ff67d4	57.32	9	9	220.33	151.92/100.95/81.25	151.92/100.95/81.25/51.02/40.30/37.16/36.38/16.20/0.74	151.92	0.74	112.47
0xf4492Fa5431BFf881c7b94209577F40d9EB71e46	56.52	3	3	41.63	79.09/52.40/38.07	79.09/52.40/38.07	79.09	38.07	493.98
0x517A8Fd1E4562E1fa5eF5F3a3E0d9284a5a54d23	56.52	1	1	329.65	56.52	56.52	56.52	56.52	337.47
0x8233fCD712b8fEbE837eC85ee1BEd2a3d1b92baB	56.44	2	2	3.35	64.71/48.18	64.71/48.18	64.71	48.18	0.25
0x8912b578fCBB7B6f087621C268C9A943C9e0dc22	55.69	1	1	0.21	55.69	55.69	55.69	55.69	16.27
0x2425743C61E6560ce993D87411a2EFe679E7071c	55.64	1	1	2.44	55.64	55.64	55.64	55.64	265.41
0x60Cc71cceBdeE3F10eac65210f1FBB8f28e5206c	54.74	1	1	106.89	54.74	54.74	54.74	54.74	69.67
0x2737151DBFA1C58Ea5df344eFDd3FbEDb3986AFC	54.38	5	5	1285.71	88.38/83.14/77.62	88.38/83.14/77.62/12.31/10.43	88.38	10.43	112.95
0xa569862eE11260182eC90724BeF3D5615498FEa1	53.62	1	1	22.67	53.62	53.62	53.62	53.62	134.84
0x9CFd3A390A29cB95a103D03aD9C00dFE2789140A	52.74	1	1	36.99	52.74	52.74	52.74	52.74	231.17
0x861d0Ea72BCED2c5a8007f67aDE6cE8418A7C776	52.30	1	1	0.05	52.30	52.30	52.30	52.30	630.59
0xD50377AF63db4060ddFb3F4C286F18Db1aE60E93	52.27	2	2	12.48	52.89/51.66	52.89/51.66	52.89	51.66	257.12
0x117a6603c6352042045a38E54755BD384e1C4a6d	52.11	1	1	2.93	52.11	52.11	52.11	52.11	16.86
0x388fC204D9a271c72f11ec7d2d58982Ff34C7B5A	51.95	5	5	66.83	78.53/71.03/57.68	78.53/71.03/57.68/47.96/4.54	78.53	4.54	201.12
0x354a42E95669FA8fe22655C895Ad07a5cd2E9E0C	50.79	2	2	0.01	78.82/22.77	78.82/22.77	78.82	22.77	5.90
0xFb01a77c882Deb72E2733300b190737f45205309	50.41	11	11	125.88	79.29/77.97/58.74	79.29/77.97/58.74/55.90/51.91/49.93/44.11/43.90/41.85/30.01	79.29	20.91	168.25
0x6119C567E6767fEB7f53d859BeAF4E40474F5039	50.30	1	1	1.00	50.30	50.30	50.30	50.30	13.44
0x13d0E359abf2ebb974e939B4Ea111aFB9A467660	50.24	5	5	258.73	117.05/63.12/31.24	117.05/63.12/31.24/27.98/11.83	117.05	11.83	14.12
0xe23dF93f3eAeeb13CDdb9709685Ff923fbF0611f	50.16	1	1	223.85	50.16	50.16	50.16	50.16	210.38
0x2a32584f346868C21AE9B56206EF330B1D96969e	49.93	1	1	409.81	49.93	49.93	49.93	49.93	360.70
0x8cd0a695ed8efA49dbDb4bDf3Ca9276909a01c38	49.32	3	3	26.74	82.26/32.88/32.83	82.26/32.88/32.83	82.26	32.83	231.08
0xA3Fe55381FfC498ddC4Ff83A3ed357840066653B	49.19	1	1	0.01	49.19	49.19	49.19	49.19	0.02
0xF31AD7C437824A17B7176dDBeA8425c252Fc8a64	49.17	2	2	314.82	56.99/41.35	56.99/41.35	56.99	41.35	595.67
0xbFb7CC151595e9433CB4BE6d96DD2224678269A5	49.16	10	10	3659.82	139.18/82.15/79.77	139.18/82.15/79.77/56.97/54.90/41.56/26.76/6.83/3.48/0.03	139.18	0.03	135.27
0xA6bE6D8BE36391FDA1f6D114D806d88aF147a624	49.14	2	2	4.23	61.56/36.71	61.56/36.71	61.56	36.71	0.25
0x71757ED5D35D413F2C9F45FABEc92e0E568A11fC	48.68	2	2	13.99	77.95/19.41	77.95/19.41	77.95	19.41	144.28
0x18a696D9071A8e1e02Be9BDA8ae58C9c198c1c30	48.53	2	2	292.51	49.98/47.09	49.98/47.09	49.98	47.09	80.95
0x71D64A693F90C93551AC7f643C8069F7ECd6ae49	48.38	1	1	0.50	48.38	48.38	48.38	48.38	279.01
0x02236Af3D9D1f1658d07cC9fdd3B2B95528c6e8a	47.05	4	4	22.30	180.53/7.54/0.12	180.53/7.54/0.12/0.03	180.53	0.03	52.83
0xA1c822A79d33F64cdF85cFAb03Eb3a4dF3dF0b84	46.90	4	4	27.22	90.62/67.80/23.56	90.62/67.80/23.56/5.62	90.62	5.62	294.65
0x36409779b2b5a97bBEDF535A99925367d2bbB7B5	46.30	1	1	0.02	46.30	46.30	46.30	46.30	1.58
0x50362bDE0981346E883D6CE24902eBDD2F38C363	45.43	1	1	0.00	45.43	45.43	45.43	45.43	0.01
0x207F0c97AE34f3Db2550AF067f602421468cEcb8	44.20	3	3	26.84	51.75/43.90/36.94	51.75/43.90/36.94	51.75	36.94	363.12
0xc84226d42eAE9e0aaf7EE19a6259e976FFBb9987	43.84	7	7	16.14	66.88/52.16/51.98	66.88/52.16/51.98/37.47/35.28/33.05/30.04	66.88	30.04	70.62
