wallet	avg_apr	total_pos_number	total_positions_earn_fees	total_fees_collected_usd	top_3_apr	top_10_apr	max_apr	min_apr	avg_hold_time
0x37063204aa1468D13Aa7991aB0a2cbfA3D890507	2.72	1	1	0.14	2.72	2.72	2.72	2.72	17.27
0x9BC751A67932b2eB1A9E7206d29b292d3C4Bdf9b	2.72	1	1	6.00	2.72	2.72	2.72	2.72	221.03
0x70709614BF9aD5bBAb18E2244046d48f234a1583	2.61	1	1	0.03	2.61	2.61	2.61	2.61	1331.76
0x7B79fECf3a7c9342AEEfd3355798ca6D4e6382F8	2.36	4	4	29.00	9.42/0.01/0.01	9.42/0.01/0.01/0.01	9.42	0.01	711.95
0x0b266C991b50F2706aceb9B06f258Aa025397B59	2.31	1	1	1.82	2.31	2.31	2.31	2.31	692.41
0x14d4b70ed43723d42a7735a24508bdbf8a52cba3	2.03	1	0	0.00	2.03	2.03	2.03	2.03	658.86
0xCC8bDB943877123068a134f665D50f7d695e4DaC	1.98	1	1	647.78	1.98	1.98	1.98	1.98	351.26
0x2e164e11d3dc377f0446cf074b16ae5e18246bba	1.97	1	0	0.00	1.97	1.97	1.97	1.97	190.23
0xC3355123d69BFaD4006005b3471b0e3fD6177D84	1.85	3	3	0.18	2.20/1.75/1.59	2.20/1.75/1.59	2.20	1.59	467.05
0x64bd4b91f9cfe1d2f4a4dbe78511839a4ff0420c	1.79	1	0	0.00	1.79	1.79	1.79	1.79	170.86
0x77f1D7dc0F046c7b480F1103247740D45fDbd969	1.74	1	1	3.86	1.74	1.74	1.74	1.74	965.68
0x7d8ffF984d2427843486488e5C4F69581Bb4a929	1.57	1	1	24.87	1.57	1.57	1.57	1.57	1391.68
0xcEBB04bCFd184Be51723A1Cf63838365580839dF	1.52	1	1	21.75	1.52	1.52	1.52	1.52	937.00
0x010bc2D15616e92887062672D6c1FE9ef4D53C5e	1.40	1	1	0.24	1.40	1.40	1.40	1.40	76.22
0x640F27A256EeF9CAEce58e50058902CE80e9e331	1.25	1	1	0.00	1.25	1.25	1.25	1.25	0.39
0xD729e83C8693eCBbF1F1807DE21ba51259536902	1.11	4	4	10.88	2.29/2.13/0.01	2.29/2.13/0.01/0.00	2.29	0.00	179.82
0x0000000000000000000000000000000000000000	1.10	193	0	0.00	11.29/11.28/10.03	11.29/11.28/10.03/8.38/7.39/6.52/6.01/5.78/5.45/5.00	11.29	0.00	617.64
0x0e6281D84e3340f4e2A5266494df947FBE2C683f	0.99	17	17	6.10	14.32/1.72/0.16	14.32/1.72/0.16/0.16/0.13/0.12/0.08/0.06/0.04/0.01	14.32	0.00	93.98
0xb118a7b5C8591c70243ADC9a0b68395222Dcf86a	0.92	2	2	437.76	1.67/0.18	1.67/0.18	1.67	0.18	154.17
0x23444f470c8760bef7424c457c30dc2d4378974b	0.86	1	0	0.00	0.86	0.86	0.86	0.86	305.37
0x8555C5f95c85a43e7df1229E566aE33D1Ff89978	0.85	4	4	0.11	3.37/0.02/0.01	3.37/0.02/0.01/0.00	3.37	0.00	156.84
0x24d337865E9Bff6C8b65397b3c1f61FB78b1F1E3	0.41	1	1	0.00	0.41	0.41	0.41	0.41	982.02
0x719EE86F4d4BF7F9493151B48542848327FD9A5b	0.41	1	1	0.82	0.41	0.41	0.41	0.41	399.41
0x3e20202ac923c7681ffc817d0da4b7e3611fe91a	0.38	1	0	0.00	0.38	0.38	0.38	0.38	575.00
0xa6BE33aEd43Ba0CC991dAc108128b54622b90156	0.37	1	1	2.59	0.37	0.37	0.37	0.37	619.63
0xe803B310f45f07ff64b604d0A6C0f86b8978bE2f	0.36	1	1	2.29	0.36	0.36	0.36	0.36	1123.74
0x972E06d1C62E91884067aeDBa10BbBE792F9D22d	0.34	1	1	0.09	0.34	0.34	0.34	0.34	300.37
0x9b55cb6cae1e303b5edce6f9fcf90246d382809c	0.23	104	0	0.00	11.03/10.45/1.07	11.03/10.45/1.07/0.41/0.35/0.35/0.15/0.12/0.05/0.04	11.03	0.00	665.39
0x696dfAcE8EeD22c0BaCCDF091Cc49021DC04b790	0.21	1	1	9.19	0.21	0.21	0.21	0.21	819.91
0x1917B0965C613c3C5078C388C8cd1726Fbb149D2	0.20	2	2	0.01	0.22/0.18	0.22/0.18	0.22	0.18	149.73
0x956ab1BA86F0d53aE18b927134E8405ddEdb4E0C	0.17	1	1	0.26	0.17	0.17	0.17	0.17	95.78
0xD0393824150e9bC00853557123d72391448745A4	0.15	1	1	0.02	0.15	0.15	0.15	0.15	128.05
0x8C16c6a44dF24595AfC8Da16ca5e17a1fb61C544	0.14	1	1	0.05	0.14	0.14	0.14	0.14	96.13
0x9cfd3a390a29cb95a103d03ad9c00dfe2789140a	0.12	1	0	0.00	0.12	0.12	0.12	0.12	327.37
0x41ae82A428202FA83e15B44fDd982C016ccE5fCE	0.11	1	1	0.00	0.11	0.11	0.11	0.11	4.13
0xf57af81613f9cb8f5515f2ebf8c65386cd13d568	0.08	3	0	0.00	0.25/0.00/0.00	0.25/0.00/0.00	0.25	0.00	160.37
0x82BD5fD0F73bA74f335917991519b151f7eD6E02	0.08	1	1	0.00	0.08	0.08	0.08	0.08	1.82
0xbbeb3d9336e6b0928Cb1f128A1dd382F2e9605E0	0.05	6	6	10.64	0.26/0.04/-0.00	0.26/0.04/-0.00/0.00/0.00/0.00	0.26	0.00	1040.36
0x0a3b01e66bd3896e000fd9e24e929961f3e6530d	0.04	33	0	0.00	0.74/0.47/0.08	0.74/0.47/0.08/0.02/0.01/0.01/0.01/0.01/0.01/0.00	0.74	0.00	221.39
0x761038c1f0db073c975f1792f278c5b74b059f0f	0.04	1	0	0.00	0.04	0.04	0.04	0.04	165.18
0x5652613860aEC5A3F0bC4c12B9178c9faA7BFE39	0.03	1	1	0.11	0.03	0.03	0.03	0.03	1430.69
0xd7e861db1dda75dd33004e455ed1c58081daee89	0.02	1	0	0.00	0.02	0.02	0.02	0.02	43.63
0x0A5D1F5B3eAEF4caB0F364dF37050675533796DD	0.02	1	1	0.00	0.02	0.02	0.02	0.02	0.89
0x4208caed59c89f9e337eca245413062d553e92d9	0.01	2	0	0.00	0.02/0.00	0.02/0.00	0.02	0.00	300.99
0x9D5b3374b0145d78566aAbd45fC75FAB668ceD1d	0.01	1	1	1.42	0.01	0.01	0.01	0.01	1158.12
0x46947Ad0563c052945A16E5c21cD9eE9f6291790	0.01	2	2	0.00	0.01/0.00	0.01/0.00	0.01	0.00	191.03
0x85f386bB8d0999D848fd88cf2d9233254b169d73	0.01	2	2	0.01	0.01/0.00	0.01/0.00	0.01	0.00	191.87
0x34cD9C033D5Fcd507D701664805D5bAfc2Ee3BE0	0.01	1	1	0.00	0.01	0.01	0.01	0.01	332.04
0x28c087d704e7bff1cf158b941c44fb21d0b3ae33	0.00	6	0	0.00	0.01/0.00/0.00	0.01/0.00/0.00/0.00/0.00/0.00	0.01	0.00	200.30
0x5EC6090b325aBd98a441a2A35C26cDcEB6EE82De	0.00	5	5	0.00	0.01/0.01/0.00	0.01/0.01/0.00/0.00/0.00	0.01	0.00	288.08
0x28b8eadb5716FCB6DAB7909c0492A22fB630fa93	0.00	1	1	0.00	0.00	0.00	0.00	0.00	928.11
0x12bf29683b426d5eecdc78cbdb124dc1cb56e5be	0.00	1	0	0.00	0.00	0.00	0.00	0.00	256.13
0xF5be1caF99179E5C6b53B71426012Fd7d291e9A8	0.00	2	2	0.01	0.00/0.00	0.00/0.00	0.00	0.00	515.79
0x1e3d4fec7c4a6f4672a2e5e5ddf341a971b2279b	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1751.43
0xE22D200015045A8F342A8B3d759284a0C0840B8D	0.00	1	1	0.01	0.00	0.00	0.00	0.00	1541.96
0xFd2c07a359fBcff8544966f9883B6efd77d59090	0.00	1	1	0.00	0.00	0.00	0.00	0.00	463.68
0x7902D49b79E35fcf5dbC5a8572dd70D3e4976cE5	0.00	1	1	0.00	0.00	0.00	0.00	0.00	120.87
0x9db49e215c26e61b393fed8e3e3170c8ef9441d7	0.00	1	0	0.00	0.00	0.00	0.00	0.00	2145.66
0x5e8d930fbfaa38ef7e15c15c1521985d3512c232	0.00	1	0	0.00	0.00	0.00	0.00	0.00	76.25
0x09fe85f6befd4070be22895cc02408da516a088f	0.00	1	0	0.00	0.00	0.00	0.00	0.00	2014.33
0x45568a6f05002d5937f0635939035B06d833a2C8	0.00	1	1	0.00	0.00	0.00	0.00	0.00	475.86
0x51C3d0e18F1Fc4932eF1358Eaf6BD897bfE46E7C	0.00	1	1	0.00	0.00	0.00	0.00	0.00	25.04
0xd34f13173a0baf018b29a8896226266273ed4929	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1920.28
0xb550a780442247D6d7d15Dc3A5856c73a2f1EC9e	0.00	1	1	0.00	0.00	0.00	0.00	0.00	1073.83
0x0f1ff2019f5a0fbd27ca9a4b8dc5ca195d45a0d9	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1820.98
0x7b07016f7946896b75185f826ccaba3f007e112a	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1043.09
0x6b8196b1f9c504428a2bf661991f36d09574077b	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1726.97
0x9e9eb30daac692ae5fd55a5f508172fa4526b888	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1716.13
0xD4589507C8785166fa58585A33c58E1f8F6FcB45	0.00	1	1	0.00	0.00	0.00	0.00	0.00	878.48
0xa52b1a42afb9d12685151e8ce1455519fffcc1e3	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1682.57
0xb550a780442247d6d7d15dc3a5856c73a2f1ec9e	0.00	1	0	0.00	0.00	0.00	0.00	0.00	864.47
0x1affa13a4ffa5e54fc4c28ba4407e139072fc9ef	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1652.56
0x3dc02df6bd91a7ee84f10364044e270cc821b10f	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1486.45
0x72c1dDB7cCACB7aD0244A3ab5637a1ad7A76a1Dc	0.00	1	1	0.00	0.00	0.00	0.00	0.00	106.25
0x7B07016f7946896b75185f826CcABA3f007E112a	0.00	1	1	0.00	0.00	0.00	0.00	0.00	545.65
0xc1ace52a060d779e45471a7e1dc1127844d24f65	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1159.48
0x6a93c604c2883b220dfcd1da9835148188f6bbfb	0.00	1	0	0.00	0.00	0.00	0.00	0.00	516.38
0x16dd0f2e1219c8e3ede16dd661616d0fc6869a8d	0.00	2	0	0.00	0.00/0.00	0.00/0.00	0.00	0.00	1069.26
0x9532d654a910f5aceb8077fced2ab9a0c0975677	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1079.82
0x828073f640b245eef2e214b5e8a97b3aa9eb2198	0.00	1	0	0.00	0.00	0.00	0.00	0.00	1021.74
0x34916c855bb16eacd0aea39c750fc92a3a1c6a76	0.00	1	0	0.00	0.00	0.00	0.00	0.00	941.80
0x200a1b69eb32b669e43362f61ae1858f38f45074	0.00	1	0	0.00	0.00	0.00	0.00	0.00	887.76
0x58efce8ea00f20473e3fec17cfe702465c456b8a	0.00	1	0	0.00	0.00	0.00	0.00	0.00	881.23
0x141162f5bb4d88bd36e1a00b278b4da6ded42712	0.00	1	0	0.00	0.00	0.00	0.00	0.00	795.44
0x5ca1caeba13a0b4cc42ce66720cc6953bcfba07a	0.00	1	0	0.00	0.00	0.00	0.00	0.00	778.56
0x7df389ae20d81507602cc76e24fb403bf52c6ca4	0.00	1	0	0.00	0.00	0.00	0.00	0.00	745.53
0x36ccd501b2ff1c2bb65ed77e3313d8d795b9a109	0.00	1	0	0.00	0.00	0.00	0.00	0.00	740.18
0xb2691533709fff9973767981b0bf8e82dcc5f0f0	0.00	1	0	0.00	0.00	0.00	0.00	0.00	719.21
0xc91dcb26b0b752890f1358f69dc35485edadb024	0.00	1	0	0.00	0.00	0.00	0.00	0.00	688.86
0x9c9519b39af5ba2de3565139bdcdb859f8cc58d3	0.00	1	0	0.00	0.00	0.00	0.00	0.00	646.12
0xe78ad4afffa3105984f53567d7633cc3b865ece5	0.00	1	0	0.00	0.00	0.00	0.00	0.00	637.50
0x30cbd1883f639e595a05c6f437f6c6f56f881062	0.00	5	0	0.00	0.00/0.00/0.00	0.00/0.00/0.00/0.00/0.00	0.00	0.00	345.95
0x9fdb284a208bef373239d3977858bb6cd6fa313d	0.00	1	0	0.00	-0.00	-0.00	-0.00	-0.00	614.72
0xc39a4bdebcda7aafc63f9e49e152c62229c8208e	0.00	1	0	0.00	0.00	0.00	0.00	0.00	571.95
0xe86c2ddc0c56ca1d2196d611f49b6d895bce27c5	0.00	1	0	0.00	0.00	0.00	0.00	0.00	432.81
0x64165eae2db3fb937332662ac24400cf86e2cb1c	0.00	1	0	0.00	0.00	0.00	0.00	0.00	375.79
0x33ad49a615bae40296e7e22c46714ff9b2722546	0.00	1	0	0.00	0.00	0.00	0.00	0.00	317.20
0xac5a6e127adb6f6d4e9d1a874af0984e7f0e057f	0.00	1	0	0.00	0.00	0.00	0.00	0.00	310.79
0x96660b5dd0b76265c399f2afbd17b0559ea50f45	0.00	1	0	0.00	0.00	0.00	0.00	0.00	309.84
0x69fc3d85e44c7f559cf633ffb728ee4f80bc28de	0.00	1	0	0.00	0.00	0.00	0.00	0.00	264.99
0xa00a546f2fa131d95057043d643020697392f31d	0.00	1	0	0.00	0.00	0.00	0.00	0.00	214.25
0x0fd612192d7b337fa57c7b12cea9d70cfb5cafce	0.00	1	0	0.00	0.00	0.00	0.00	0.00	212.88
0x4d263dffd1a515fcda82b2bc8ec06ea779cbce30	0.00	1	0	0.00	0.00	0.00	0.00	0.00	210.94
0x859e13e6540463d5da15e02c8fcbec39cf1ad974	0.00	1	0	0.00	0.00	0.00	0.00	0.00	194.26
0xbf395260f5780a2bc7c7a3321f59c39f4b91d27f	0.00	1	0	0.00	0.00	0.00	0.00	0.00	186.20
0x9797114d8c6f93c68a79ce6027c1eb64a34576f2	0.00	1	0	0.00	0.00	0.00	0.00	0.00	183.35
0x6a03b14547018c043d665b38a597b7e86ff62d19	0.00	1	0	0.00	0.00	0.00	0.00	0.00	173.08
0x009c41da8fb20f67f7f424fdfdf220af537f6feb	0.00	1	0	0.00	0.00	0.00	0.00	0.00	171.71
0xa14c4b9e9f6e8fcda7f5c117e5c6bcd0889d051b	0.00	2	0	0.00	0.00/0.00	0.00/0.00	0.00	0.00	150.33
0x6f1bf89ece681546fcfcfe19ca005286d6415395	0.00	1	0	0.00	0.00	0.00	0.00	0.00	157.99
0x9ccddb0b4304f4345693f3625c970b28c385f82e	0.00	1	0	0.00	0.00	0.00	0.00	0.00	145.37
0x0a940a627074c19124b3F783a480EDFAf24A1286	0.00	1	1	0.00	0.00	0.00	0.00	0.00	127.61
0x4aa04b60871f53ad55f1ac5270f0058d81282288	0.00	1	0	0.00	0.00	0.00	0.00	0.00	141.34
0x6e4aeb2af9ce3b67116d8b19e6f1ca6b318fc629	0.00	1	0	0.00	0.00	0.00	0.00	0.00	140.09
0xc01ae7ab49d74c99a73737e358b9becc3ca0ce75	0.00	1	0	0.00	0.00	0.00	0.00	0.00	122.47
0xb1364245b779e7e199b47d8f036ea8043b5c7400	0.00	1	0	0.00	0.00	0.00	0.00	0.00	121.93
0x36958891d6a3e16d1139bf26dd0443bc6145afcb	0.00	1	0	0.00	0.00	0.00	0.00	0.00	120.14
0xde493f663b58edb816fdea806cdcc93e313b9add	0.00	1	0	0.00	0.00	0.00	0.00	0.00	109.38
0x48ef837eb7d689b4f992c2f3a667a38d70b4ff1f	0.00	1	0	0.00	0.00	0.00	0.00	0.00	104.48
0xbcb7d71560ae14f59666dcad2e7f2150b8dad281	0.00	1	0	0.00	0.00	0.00	0.00	0.00	98.16
0x7eba75537b2fb82d9632b27870b46a63610c37e1	0.00	1	0	0.00	0.00	0.00	0.00	0.00	95.44
0x043630a0ac4f0b10f49a7999d44e09b058789a71	0.00	1	0	0.00	0.00	0.00	0.00	0.00	94.22
0xe99449fbf363254102c5b316dea1564bde9f8e9c	0.00	1	0	0.00	0.00	0.00	0.00	0.00	91.14
0xfad7f2093263fe7518c9e428737d910fea414d6a	0.00	1	0	0.00	0.00	0.00	0.00	0.00	90.68
0x6b539142c4a86bfa91497abae86edb4d0e074673	0.00	1	0	0.00	0.00	0.00	0.00	0.00	90.60
0x5864b5fb6c73cb6ff7bc111cfdc9c3233506c57e	0.00	1	0	0.00	0.00	0.00	0.00	0.00	77.11
0xa2d0f0c525ee6c320b5b4cab8ce6473e16cfbf89	0.00	1	0	0.00	0.00	0.00	0.00	0.00	75.97
0x53d12ae5d81f084773c2c4abf2fe71214ce1e0aa	0.00	1	0	0.00	0.00	0.00	0.00	0.00	72.94
0xbc9abb83a35ac1462e5b83003b1a889bd60c0ec8	0.00	1	0	0.00	0.00	0.00	0.00	0.00	72.40
0x994919a6f74ee906dc93baba57f4aff80c0b1146	0.00	1	0	0.00	0.00	0.00	0.00	0.00	68.72
0x1469a0e538ab72bbf04557debad653b1831f54e9	0.00	1	0	0.00	0.00	0.00	0.00	0.00	66.27
0x820deef84404adf3710d150205bad730a50445f8	0.00	2	0	0.00	0.00/0.00	0.00/0.00	0.00	0.00	57.21
0x0c2109b36f7604bd86890c14a908717706b94597	0.00	1	0	0.00	0.00	0.00	0.00	0.00	57.64
0xc80efa6e5d8ba66b8c55e3629b96f94e3d3ff041	0.00	1	0	0.00	0.00	0.00	0.00	0.00	54.20
0x8555c5f95c85a43e7df1229e566ae33d1ff89978	0.00	1	0	0.00	0.00	0.00	0.00	0.00	42.96
0x6414e483306b7adc1aa9cafe6e8925ffe2d96702	0.00	1	0	0.00	0.00	0.00	0.00	0.00	41.75
0xa9cf2e5b8a5fcb5b5a8f87b63362230d2e254a30	0.00	1	0	0.00	0.00	0.00	0.00	0.00	41.06
0xa514f2d36662bc0affa12d28437084ded2a97b8b	0.00	1	0	0.00	0.00	0.00	0.00	0.00	38.73
0x7e591fac19e2646f190c02ce6791aa2d05fcc785	0.00	1	0	0.00	0.00	0.00	0.00	0.00	36.15
0xa73e70b9c4a65f2d670dbc3e3e301f2827244f1d	0.00	1	0	0.00	0.00	0.00	0.00	0.00	32.31
0x4d9f6a6da7c8c868bdf16d43cfb6d458d02ddfda	0.00	1	0	0.00	0.00	0.00	0.00	0.00	20.76
0x04c9803e485629c8654dc555f812eccef3c096da	0.00	1	0	0.00	0.00	0.00	0.00	0.00	19.33
0x0ff580075febfab9be6ac8bb89fa09bcb8b517bd	0.00	1	0	0.00	0.00	0.00	0.00	0.00	18.79
0x72dedf7d4db49c3f3bbbbd824874b1c49a42e6e7	0.00	1	0	0.00	0.00	0.00	0.00	0.00	18.45
0x6cc368e41fc1ce3573d95e13dd6aebe10feea243	0.00	1	0	0.00	0.00	0.00	0.00	0.00	5.32
0xec39be1abce3f9af3a6a5a738bcdf915e07fb4fe	0.00	1	0	0.00	0.00	0.00	0.00	0.00	4.58
0xe5c654f2593ddbb6af8d2105647660511a4a19ea	0.00	1	0	0.00	0.00	0.00	0.00	0.00	3.46